平台,所属模块,用例标题,前置条件,步骤,预期,关键词,优先级,用例类型,适用阶段,,类型可选值列表,阶段可选值列表,平台
,/订座online(#597),店铺订座信息,"1、已在offline配置订座要求、订座价格信息
2、已进入店铺详情页",1. 点击订座,"1. 进入订座页面，（1）图片为店铺第一张小图
（2）店铺名：店铺名+“代订座”
（3）订座要求：显示为offline配置的店铺页订座说明
（4）订座价格：显示为offline配置的市场价和招行价。招行价为真正的支付价格",店铺订座信息,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订座流程,1、已进入店铺详情页,1. 点击订座,1. 进入订座页面，订座信息卡显示为1填写订单信息并支付，2若定做成功，收到电子凭证邮件，3凭电子凭证到店消费,订座卡片,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订座产品说明,"1、已进入店铺详情页
2、已在offline配置订座产品说明",1. 点击订座,1. 进入订座页面，订座产品说明现在正确，与在offline中的配置一致,订座卡片,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订座产品详情,"1、已进入店铺详情页
2、已在offline配置订座产品详情",1. 点击订座,1. 进入订座页面，订座产品详情现在正确，与在offline中的配置一致,订座卡片,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-不选择日期,"1、已在offline配置订座时刻信息
2、已进入店铺详情页
","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 点击最近可勾选的日期","1.  进入订座页面
2. 进入用餐日期选择
，头部展示最近的3个或5个日期，最右边是更多日期的按钮，点击可以进入日历页面选择更多日期。每次仅可点击勾选1个日期，选择日期后，下方显示可以选择的时刻。
当天库存为空的日期置灰，不可勾选。
客户默认勾选最近可勾选的日期
3.日期都处于没有勾选状态，时刻选择栏位为空；在时刻选择栏位上方，有说明文字，提示客户选择备选时间有助于提高订座成功率。",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-切换日期,"1、已在offline配置订座时刻信息
2、已进入店铺详情页
","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 点击第二个可选日期","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 第二个日期处于选中状态，下方对应的时刻选择数据随之刷新为第二个日期对应的时间段。",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-更多日期选择确定,"1、已在offline配置订座时刻信息
2、已进入店铺详情页
","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 点击更多日期
4. 选择某一日期
5. 点击确定","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 弹出选择更多日期界面，进入日历样式，头部为显示的年月，下方为该月份下的日期，客户可以在头部快速修改月份，并在下方快速定位到日期。
4.该日期处于选中状态
5.返回用餐日期选择界面，同时选中的日期显示在该界面",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-更多日期选择取消,"1、已在offline配置订座时刻信息
2、已进入店铺详情页
","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 点击更多日期
4. 选择某一日期
5. 点击取消","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 弹出选择更多日期界面，进入日历样式，头部为显示的年月，下方为该月份下的日期，客户可以在头部快速修改月份，并在下方快速定位到日期。
4.该日期处于选中状态
5.返回用餐日期选择界面，同时选中的日期不显示在该界面",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-更多日期未选择确定,"1、已在offline配置订座时刻信息
2、已进入店铺详情页
","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 点击更多日期
4. 点击确定","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 弹出选择更多日期界面，进入日历样式，头部为显示的年月，下方为该月份下的日期，客户可以在头部快速修改月份，并在下方快速定位到日期。
4.返回用餐日期选择界面，显示默认日期",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-更多日期未选择取消,"1、已在offline配置订座时刻信息
2、已进入店铺详情页
","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 点击更多日期
4. 点击取消","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 弹出选择更多日期界面，进入日历样式，头部为显示的年月，下方为该月份下的日期，客户可以在头部快速修改月份，并在下方快速定位到日期。
4.返回用餐日期选择界面，显示默认日期",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-更多日期月份修改为1-12数字,"1、已在offline配置订座时刻信息
2、已进入店铺详情页
","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 点击更多日期
4. 在头部修改月份为1-12数字
5. 回车","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 弹出选择更多日期界面，进入日历样式，头部为显示的年月，下方为该月份下的日期，客户可以在头部快速修改月份，并在下方快速定位到日期。
4.修改成功
5.在下方快速定位到日期。",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-更多日期月份修改为字母,"1、已在offline配置订座时刻信息
2、已进入店铺详情页
","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 点击更多日期
4. 在头部修改月份为字母
","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 弹出选择更多日期界面，进入日历样式，头部为显示的年月，下方为该月份下的日期，客户可以在头部快速修改月份，并在下方快速定位到日期。
4.提示月份为1-12数字",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-更多日期月份修改为特殊字符,"1、已在offline配置订座时刻信息
2、已进入店铺详情页
","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 点击更多日期
4. 在头部修改月份为特殊字符
","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 弹出选择更多日期界面，进入日历样式，头部为显示的年月，下方为该月份下的日期，客户可以在头部快速修改月份，并在下方快速定位到日期。
4.提示月份为1-12数字",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-更多日期月份修改为非1-12的数字,"1、已在offline配置订座时刻信息
2、已进入店铺详情页
","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 点击更多日期
4. 在头部修改月份为非1-12的数字
","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 弹出选择更多日期界面，进入日历样式，头部为显示的年月，下方为该月份下的日期，客户可以在头部快速修改月份，并在下方快速定位到日期。
4.提示月份为1-12数字",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-更多日期月份修改为小数,"1、已在offline配置订座时刻信息
2、已进入店铺详情页
","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 点击更多日期
4. 在头部修改月份为小数
","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 弹出选择更多日期界面，进入日历样式，头部为显示的年月，下方为该月份下的日期，客户可以在头部快速修改月份，并在下方快速定位到日期。
4.提示月份为1-12数字",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-更多日期月份修改为汉字,"1、已在offline配置订座时刻信息
2、已进入店铺详情页
","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 点击更多日期
4. 在头部修改月份为汉字
","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 弹出选择更多日期界面，进入日历样式，头部为显示的年月，下方为该月份下的日期，客户可以在头部快速修改月份，并在下方快速定位到日期。
4.提示月份为1-12数字",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-勾选订座时刻确定,"1、已在offline配置订座时刻信息
2、已进入店铺详情页","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 选择日期
4. 点击某一时刻
5. 点击右上角的确定按钮","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 选择日期成功
4. 前后的订座时刻会自动显示为备选时刻。备选时刻与确认时刻的颜色有些许不同。
客户点击其他的时刻，即更换确认时刻。若客户选择的时刻为最早时刻或最晚时刻，则仅有1个备选时刻可以选择。
5.页面跳转至订座页，已选择的用餐时间显示在订座页上，包括备选时刻",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-勾选订座时刻取消,"1、已在offline配置订座时刻信息
2、已进入店铺详情页","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 选择日期
4. 点击某一时刻
5. 点击左上角的取消按钮","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 选择日期成功
4. 前后的订座时刻会自动显示为备选时刻。备选时刻与确认时刻的颜色有些许不同。
客户点击其他的时刻，即更换确认时刻。若客户选择的时刻为最早时刻或最晚时刻，则仅有1个备选时刻可以选择。
5.页面跳转至订座页，半屏页面消失",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-未选择用餐时刻确定,"1、已在offline配置订座时刻信息
2、已进入店铺详情页
","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 选择日期
4. 点击确定","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 选择日期成功
4. 提示未选择时刻",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-未选择用餐日期确定,"1、已在offline配置订座时刻信息
2、已进入店铺详情页","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 点击确定","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 提示未选择日期",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-选择用餐时刻确定,"1、已在offline配置订座时刻信息
2、已进入店铺详情页","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 选择日期
4. 点击某一时刻
5. 点击确定","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 选择日期成功
4. 选择时刻成功
5. 返回订座页面，将客户的选择结果显示在订座页面中。",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐时间-选择用餐时刻取消,"1、已在offline配置订座时刻信息
2、已进入店铺详情页","1. 点击订座
2. 点击用餐时间右侧的箭头按钮
3. 选择日期
4. 点击某一时刻
5. 点击取消","1.  进入订座页面
2. 进入用餐日期选择，客户默认勾选最近可勾选的日期
3. 选择日期成功
4. 选择时刻成功
5. 返回订座页面，客户的选择结果不显示在订座页面中。",用餐时间,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐人数（有最低人数要求）,"1、已在offline配置每笔订单最低人数为2
2、已进入店铺详情页
","1. 点击订座
2.点击‘-’按钮
3.输入用餐人数为1","1.  进入订座页面，用餐人数栏显示用餐人数为2，同时市场价和招行价显示为2倍的offline配置的市场价和招行价
2. 减用餐人数失败，提示已是最低用餐人数
3. 减用餐人数失败，提示已是最低用餐人数",用餐人数,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐人数大于库存要求,"1、已在offline配置每天订座库存为10
2、已进入店铺详情页","1. 点击订座
2.点击‘+’按钮到10
3.继续点击‘+’按钮
4.输入用餐人数为11
5.输入用餐人数为8","1.  进入订座页面，用餐人数栏显示用餐人数为2
2. 用餐人数设为10成功，同时市场价和招行价显示为10倍的offline配置的市场价和招行价
3. 加用餐人数失败，提示已达最大库存
4. 加用餐人数失败，提示已达最大库存
5. 用餐人数设为8成功，同时市场价和招行价显示为8倍的offline配置的市场价和招行价",用餐人数,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐人数输入为字母,"1、已在offline配置每天订座库存为10
2、已进入店铺详情页","1. 点击订座
2.输入用餐人数为字母","1.  进入订座页面，用餐人数栏显示用餐人数为2
2. 加用餐人数失败，提示用餐人数为数字",用餐人数,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐人数输入为负数,"1、已在offline配置每天订座库存为10
2、已进入店铺详情页","1. 点击订座
2.输入用餐人数为负数","1.  进入订座页面，用餐人数栏显示用餐人数为2
2. 加用餐人数失败，提示用餐人数为数字",用餐人数,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐人数输入为特殊字符,"1、已在offline配置每天订座库存为10
2、已进入店铺详情页","1. 点击订座
2.输入用餐人数为特殊字符","1.  进入订座页面，用餐人数栏显示用餐人数为2
2. 加用餐人数失败，提示用餐人数为数字",用餐人数,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐人数输入为小数,"1、已在offline配置每天订座库存为10
2、已进入店铺详情页","1. 点击订座
2.输入用餐人数为小数","1.  进入订座页面，用餐人数栏显示用餐人数为2
2. 加用餐人数失败，提示用餐人数为数字",用餐人数,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐人数输入为汉字,"1、已在offline配置每天订座库存为10
2、已进入店铺详情页","1. 点击订座
2.输入用餐人数为汉字","1.  进入订座页面，用餐人数栏显示用餐人数为2
2. 加用餐人数失败，提示用餐人数为数字",用餐人数,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐人数输入超出最大值,"1、已在offline配置每天订座库存为10
2、已进入店铺详情页","1. 点击订座
2.输入用餐人数为超出最大值","1.  进入订座页面，用餐人数栏显示用餐人数为2
2. 加用餐人数失败，提示用餐人数超出最大值",用餐人数,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐姓名输入为汉字,1、已进入店铺详情页,"1. 点击订座
2.输入用餐姓名为汉字","1.  进入订座页面
2. 输入姓名失败，提示姓名必须为英文",用餐姓名,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐姓名输入为数字,1、已进入店铺详情页,"1. 点击订座
2.输入用餐姓名为数字","1.  进入订座页面
2. 输入姓名失败，提示姓名必须为英文",用餐姓名,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐姓名输入为小写字母,1、已进入店铺详情页,"1. 点击订座
2.输入最低用餐姓名为小写字母","1.  进入订座页面
2.  输入姓名成功",用餐姓名,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐姓名输入为特殊字符,1、已进入店铺详情页,"1. 点击订座
2.输入用餐姓名为特殊字符","1.  进入订座页面
2.  输入姓名失败，提示姓名必须为英文",用餐姓名,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐姓名输入为大写字母,1、已进入店铺详情页,"1. 点击订座
2.输入用餐姓名为大写字母","1.  进入订座页面
2.  输入姓名成功",用餐姓名,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),用餐姓名输入为大写字母超出最大值,1、已进入店铺详情页,"1. 点击订座
2.输入用餐姓名为大写字母超出最大值","1.  进入订座页面
2.  输入姓名失败，提示姓名超长",用餐姓名,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐邮箱为****@163.com,1、已进入店铺详情页,"1. 点击订座
[email]","1.  进入订座页面
2.  输入邮箱成功",订餐邮箱,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐邮箱为***@qq.com,1、已进入店铺详情页,"1. 点击订座
[email]","1.  进入订座页面
2.  输入邮箱成功",订餐邮箱,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐邮箱为***@mbcloud.com,1、已进入店铺详情页,"1. 点击订座
2.输入订餐邮箱为***@mbcloud.com","1.  进入订座页面
2.  输入邮箱成功",订餐邮箱,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐邮箱为****@126.com,1、已进入店铺详情页,"1. 点击订座
2.输入订餐邮箱为****@126.com","1.  进入订座页面
2.  输入邮箱成功",订餐邮箱,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐邮箱为***@sina.com,1、已进入店铺详情页,"1. 点击订座
2.输入订餐邮箱为***@sina.com","1.  进入订座页面
2.  输入邮箱成功",订餐邮箱,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐邮箱为****@sohu.com,1、已进入店铺详情页,"1. 点击订座
2.输入最低用餐姓名为****@sohu.com","1.  进入订座页面
2.  输入邮箱成功",订餐邮箱,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐邮箱格式不对，如纯数字,1、已进入店铺详情页,"1. 点击订座
2.输入订餐邮箱为纯数字","1.  进入订座页面
2.  输入邮箱失败，提示格式不正确",订餐邮箱,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐邮箱格式不对，如纯字母,1、已进入店铺详情页,"1. 点击订座
2.输入订餐邮箱为纯字母","1.  进入订座页面
2.  输入邮箱失败，提示格式不正确",订餐邮箱,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐邮箱格式不对，如纯特殊字符,1、已进入店铺详情页,"1. 点击订座
2.输入订餐邮箱为纯特殊字符","1.  进入订座页面
2.  输入邮箱失败，提示格式不正确",订餐邮箱,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐邮箱格式不对，如纯各种字符、数字、字母混合,1、已进入店铺详情页,"1. 点击订座
2.输入订餐邮箱为纯各种字符、数字、字母混合","1.  进入订座页面
2.  输入邮箱失败，提示格式不正确",订餐邮箱,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐邮箱超出最大值,1、已进入店铺详情页,"1. 点击订座
2.输入订餐邮箱为超出最大值","1.  进入订座页面
2.  输入邮箱失败，提示格式不正确",订餐邮箱,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为158开头的11位（移动）,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为158开头的11位","1.  进入订座页面
2.  输入手机号成功",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为137开头的11位（移动）,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为137开头的11位","1.  进入订座页面
2.  输入手机号成功",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为139开头的11位（移动）,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为139开头的11位","1.  进入订座页面
2.  输入手机号成功",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为138开头的11位（移动）,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为138开头的11位","1.  进入订座页面
2.  输入手机号成功",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为155开头的11位（联通）,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为155开头的11位","1.  进入订座页面
2.  输入手机号成功",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为156开头的11位（联通）,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为156开头的11位","1.  进入订座页面
2.  输入手机号成功",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为153开头的11位（电信）,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为153开头的11位","1.  进入订座页面
2.  输入手机号成功",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为189开头的11位（电信）,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为189开头的11位","1.  进入订座页面
2.  输入手机号成功",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为字母,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为字母","1.  进入订座页面
2.  输入手机号失败，提示手机号必须为数字",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为特殊字符,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为特殊字符","1.  进入订座页面
2.  输入手机号失败，提示手机号必须为数字",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为汉字,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为汉字","1.  进入订座页面
2.  输入手机号失败，提示手机号必须为数字",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为负数,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为负数","1.  进入订座页面
2.  输入手机号失败，提示手机号必须为数字",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为小于11位,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为小于11位","1.  进入订座页面
2.  输入手机号失败，提示手机号必须为11位",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为大于11位,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为大于11位","1.  进入订座页面
2.  输入手机号失败，提示手机号必须为11位",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订餐手机号码为超出最大值,1、已进入店铺详情页,"1. 点击订座
2.输入手机号码为超出最大值","1.  进入订座页面
2.  输入手机号失败，提示手机号必须为11位",手机号,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),备注信息大于最大值,1、已进入店铺详情页,"1. 点击订座
2.输入备注信息大于最大值","1.  进入订座页面
2.  输入备注信息失败，提示不能超过最大值2000",备注,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),备注信息小于等于最大值,1、已进入店铺详情页,"1. 点击订座
2.输入备注信息大于最大值","1.  进入订座页面
2.  输入备注信息成功",备注,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订座客户,1、已进入订座页,1. 点击订座客服按钮,1.  弹出联系方式弹框,联系方式,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),提交订单，支付成功，发送邮件,1、已进入订座页，且输入必填信息,"1. 点击提交订单按钮
2. 点击取消按钮 
3. 点击提交订单按钮
4. 点击立即支付按钮
5. 选择支付方式，输入支付密码，支付","1.  弹出订单确认页，生成订单，
2.  留在订座页，客户在订座页的信息保留，
3.  弹出订单确认页，生成订单，
4.  弹出支付页面，库存减1，订座信息落库
5.  弹出支付成功页，显示订单号，点击“我知道后”关闭订座页面，回到店铺页。同时发送邮件给日本美食客服",订单,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订单支付失败，继续支付,1、已进入订座页，且输入必填信息,"1. 点击提交订单按钮
2. 点击立即支付按钮
3. 选择支付方式，输入支付密码，支付（如密码错误、余额不足等）
4.点击继续支付","1.  弹出订单确认页，生成订单
2.  弹出支付页面，库存减1，订座信息落库
3.  支付失败，弹出支付失败页，支付状态定为失败，
4.  回到店铺页，客户之前填写的内容保留。库存加1，不发送邮件给日本美食客服。",订单,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),订单支付失败，取消,1、已进入订座页，且输入必填信息,"1. 点击提交订单按钮
2. 点击立即支付按钮
3. 选择支付方式，输入支付密码，支付（如密码错误、余额不足等）
4.点击取消","1.  弹出订单确认页，生成订单
2.  弹出支付页面，库存减1，订座信息落库
3.  支付失败，弹出支付失败页，支付状态定为失败，
4.  关闭订座页面，回到店铺页。库存加1，不发送邮件给日本美食客服。",订单,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),重复订座,1、客户已经订座过,"1. 点击订座
2. 输入订座信息
3. 提交订单
4. 支付订单","1.  进入订座页
2.  成功
3.  提交成功
4.  支付成功",订单,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),邮箱轮询，邮件返回结果为成功，状态修改成功,1、日本美食客服已返回邮件,1.查看订单表状态,1.修改订单状态为成功，并把邮件转发给客户和业务,邮件,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),邮箱轮询，邮件返回结果为成功，状态修改失败,1、日本美食客服已返回邮件,1.查看订单表状态,1.会在后续回滚中处理该状态，,邮件,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),邮箱轮询，邮件返回结果为成功，相邻有两封邮件,1、日本美食客服已返回邮件,1.查看订单表状态,1.以第一封为准，修改订单状态为成功，并把结果邮件发给客户和业务,邮件,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),邮箱轮询，邮件返回结果为失败，状态修改成功,1、日本美食客服已返回邮件,1.查看订单表状态,1.修改订单状态为失败，并把结果邮件发给客户和业务,邮件,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),邮箱轮询，邮件返回结果为失败，状态修改失败,1、日本美食客服已返回邮件,1.查看订单表状态,1.会在后续回滚中处理该状态，,邮件,1,功能测试,功能测试阶段,,,功能测试阶段,
,/订座online(#597),邮箱轮询，邮件返回结果为失败，相邻有两封邮件,1、日本美食客服已返回邮件,1.查看订单表状态,1.以第一封为准，修改订单状态为失败，并把结果邮件发给客户和业务,邮件,1,功能测试,功能测试阶段,,,功能测试阶段,
